,predicciones_lightgbm
17935,2
17936,0
17937,0
17938,0
17939,0
17940,0
17941,2
17942,0
17943,0
17944,0
17945,0
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,1
17954,0
17955,0
17956,0
17957,1
17958,1
17959,0
17960,0
17961,0
17962,0
17963,1
17964,1
17965,1
17966,0
17967,0
17968,0
17969,1
17970,1
17971,1
17972,0
17973,0
17974,0
17975,2
17976,1
17977,0
17978,1
17979,0
17980,2
17981,2
17982,1
17983,0
17984,2
17985,1
17986,1
17987,0
17988,0
17989,0
17990,0
17991,0
17992,1
17993,0
17994,0
17995,0
17996,0
17997,1
17998,0
17999,0
18000,0
18001,0
18002,1
18003,0
18004,1
18005,0
18006,0
18007,0
18008,0
18009,1
18010,0
18011,0
18012,1
18013,0
18014,2
18015,0
18016,1
18017,1
18018,0
18019,0
18020,1
18021,0
18022,0
18023,0
18024,0
18025,0
18026,1
18027,0
18028,2
18029,0
18030,0
18031,0
18032,1
18033,0
18034,0
18035,0
18036,2
18037,0
18038,0
18039,0
18040,1
18041,0
18042,0
18043,1
18044,0
18045,0
18046,1
18047,0
18048,0
18049,0
18050,1
18051,0
18052,1
18053,0
18054,1
18055,0
18056,0
18057,0
18058,1
18059,0
18060,0
18061,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,0
18068,1
18069,0
18070,0
18071,1
18072,0
18073,1
18074,1
18075,1
18076,0
18077,1
18078,0
18079,0
18080,1
18081,0
18082,0
18083,0
18084,1
18085,0
18086,1
18087,0
18088,0
18089,0
18090,0
18091,0
18092,0
18093,1
18094,0
18095,0
18096,0
18097,0
18098,0
18099,0
18100,1
18101,0
18102,1
18103,0
18104,0
18105,0
18106,0
18107,1
18108,0
18109,0
18110,0
18111,0
18112,0
18113,4
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,1
18122,1
18123,1
18124,1
18125,0
18126,0
18127,1
18128,2
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,1
18136,0
18137,0
18138,0
18139,0
18140,1
18141,1
18142,0
18143,1
18144,1
18145,0
18146,1
18147,0
18148,0
18149,1
18150,0
18151,0
18152,0
18153,0
18154,1
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,1
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,1
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,1
18178,0
18179,0
18180,0
18181,0
18182,1
18183,1
18184,1
18185,0
18186,1
18187,0
18188,0
18189,0
18190,0
18191,1
18192,0
18193,0
18194,0
18195,1
18196,2
18197,0
18198,0
18199,0
18200,2
18201,1
18202,0
18203,1
18204,1
18205,0
18206,0
18207,0
18208,1
18209,0
18210,0
18211,0
18212,1
18213,1
18214,0
18215,1
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,0
18228,1
18229,1
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,1
18237,0
18238,0
18239,0
18240,0
18241,0
18242,1
18243,0
18244,0
18245,0
18246,0
18247,1
18248,0
18249,0
18250,0
18251,0
18252,1
18253,1
18254,1
18255,1
18256,0
18257,0
18258,1
18259,0
18260,0
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,0
18279,0
18280,0
18281,0
18282,1
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,1
18291,0
18292,0
18293,0
18294,1
18295,1
18296,1
18297,1
18298,1
18299,0
18300,0
18301,0
18302,1
18303,0
18304,1
18305,0
18306,0
18307,0
18308,0
18309,2
18310,0
18311,0
18312,0
18313,0
18314,1
18315,0
18316,0
18317,0
18318,0
18319,1
18320,1
18321,1
18322,0
18323,1
18324,0
18325,0
18326,1
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,0
18340,0
18341,0
18342,1
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,1
18350,1
18351,1
18352,0
18353,0
18354,0
18355,0
18356,1
18357,1
18358,1
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,1
18369,0
18370,0
18371,1
18372,0
18373,2
18374,0
18375,0
18376,0
18377,0
18378,1
18379,2
18380,0
18381,1
18382,0
18383,0
18384,0
18385,0
18386,1
18387,0
18388,0
18389,0
18390,1
18391,0
18392,0
18393,0
18394,0
18395,0
18396,1
18397,0
18398,1
18399,0
18400,0
18401,1
18402,2
18403,1
18404,0
18405,1
18406,0
18407,0
18408,1
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,0
18416,0
18417,0
18418,1
18419,0
18420,1
18421,0
18422,1
18423,0
18424,0
18425,0
18426,1
18427,0
18428,1
18429,0
18430,0
18431,0
18432,1
18433,0
18434,0
18435,1
18436,1
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,4
18446,0
18447,0
18448,1
18449,0
18450,0
18451,0
18452,0
18453,1
18454,0
18455,0
18456,0
18457,1
18458,0
18459,0
18460,1
18461,1
18462,0
18463,0
18464,1
18465,0
18466,0
18467,0
18468,0
18469,0
18470,1
18471,0
18472,0
18473,0
18474,0
18475,1
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18483,0
18484,1
18485,2
18486,1
18487,0
18488,0
18489,0
18490,1
18491,0
18492,1
18493,0
18494,0
18495,0
18496,1
18497,1
18498,3
18499,0
18500,0
18501,0
18502,0
18503,0
18504,1
18505,0
18506,1
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,1
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,0
18524,1
18525,0
18526,0
18527,0
18528,1
18529,0
18530,0
18531,1
18532,1
18533,0
18534,0
18535,0
18536,1
18537,0
18538,2
18539,0
18540,1
18541,1
18542,0
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,0
18557,1
18558,1
18559,1
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,1
18567,0
18568,0
18569,2
18570,0
18571,1
18572,0
18573,0
18574,0
18575,0
18576,1
18577,0
18578,0
18579,0
18580,1
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,1
18591,2
18592,0
18593,0
18594,0
18595,0
18596,0
18597,1
18598,1
18599,1
18600,0
18601,1
18602,0
18603,0
18604,1
18605,0
18606,0
18607,1
18608,0
18609,0
18610,0
18611,1
18612,0
18613,1
18614,1
18615,0
18616,1
18617,1
18618,2
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,1
18627,1
18628,2
18629,0
18630,0
18631,1
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,0
18639,0
18640,1
18641,0
18642,0
18643,0
18644,0
18645,2
18646,1
18647,1
18648,0
18649,0
18650,0
18651,1
18652,0
18653,0
18654,0
18655,0
18656,1
18657,0
18658,0
18659,0
18660,0
18661,1
18662,0
18663,0
18664,0
18665,0
18666,0
18667,1
18668,1
18669,0
18670,0
18671,0
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,1
18680,1
18681,0
18682,0
18683,0
18684,0
18685,1
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,1
18696,0
18697,0
18698,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,0
18708,1
18709,0
18710,0
18711,0
18712,0
18713,0
18714,0
18715,1
18716,1
18717,0
18718,0
18719,1
18720,1
18721,0
18722,0
18723,0
18724,0
18725,1
18726,0
18727,0
18728,0
18729,1
18730,0
18731,1
18732,1
18733,0
18734,0
18735,0
18736,0
18737,1
18738,0
18739,0
18740,1
18741,0
18742,0
18743,1
18744,0
18745,1
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,0
18757,1
18758,0
18759,0
18760,0
18761,1
18762,0
18763,0
18764,1
18765,1
18766,0
18767,0
18768,1
18769,0
18770,0
18771,0
18772,1
18773,0
18774,1
18775,1
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,1
18784,0
18785,0
18786,0
18787,0
18788,0
18789,2
18790,0
18791,0
18792,0
18793,1
18794,0
18795,0
18796,0
18797,0
18798,0
18799,0
18800,1
18801,1
18802,0
18803,1
18804,0
18805,0
18806,0
18807,0
18808,1
18809,0
18810,0
18811,1
18812,1
18813,1
18814,1
18815,0
18816,0
18817,0
18818,0
18819,0
18820,1
18821,0
18822,0
18823,0
18824,1
18825,0
18826,0
18827,0
18828,0
18829,1
18830,0
18831,4
18832,0
18833,0
18834,0
18835,0
18836,0
18837,1
18838,0
18839,3
18840,0
18841,1
18842,0
18843,1
18844,1
18845,0
18846,0
18847,0
18848,0
18849,0
18850,0
18851,0
18852,1
18853,0
18854,0
18855,0
18856,0
18857,0
18858,1
18859,0
18860,0
18861,0
18862,1
18863,0
18864,0
18865,0
18866,0
18867,1
18868,0
18869,0
18870,0
18871,1
18872,0
18873,0
18874,1
18875,0
18876,0
18877,0
18878,1
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,1
18886,1
18887,0
18888,1
18889,0
18890,1
18891,0
18892,0
18893,0
18894,0
18895,1
18896,0
18897,0
18898,0
18899,1
18900,0
18901,1
18902,0
18903,1
18904,0
18905,0
18906,0
18907,2
18908,1
18909,0
18910,0
18911,1
18912,0
18913,0
18914,0
18915,0
18916,0
18917,1
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18924,0
18925,1
18926,0
18927,0
18928,0
18929,1
18930,0
18931,0
18932,0
18933,0
18934,0
18935,1
18936,0
18937,0
18938,0
18939,0
18940,1
18941,0
18942,0
18943,2
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,1
18952,0
18953,0
18954,0
18955,1
18956,2
18957,0
18958,1
18959,1
18960,2
18961,0
18962,0
18963,1
18964,0
18965,0
18966,0
18967,1
18968,0
18969,0
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18976,1
18977,0
18978,0
18979,1
18980,0
18981,1
18982,1
18983,0
18984,0
18985,0
18986,0
18987,0
18988,2
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,1
18996,0
18997,0
18998,0
18999,0
19000,0
19001,0
19002,1
19003,0
19004,1
19005,1
19006,1
19007,1
19008,0
19009,0
19010,0
19011,0
19012,0
19013,1
19014,1
19015,0
19016,0
19017,1
19018,0
19019,0
19020,1
19021,0
19022,0
19023,0
19024,0
19025,1
19026,0
19027,0
19028,1
19029,0
19030,0
19031,0
19032,2
19033,0
19034,0
19035,0
19036,2
19037,0
19038,0
19039,0
19040,1
19041,1
19042,1
19043,0
19044,0
19045,1
19046,1
19047,0
19048,1
19049,0
19050,0
19051,0
19052,1
19053,1
19054,0
19055,0
19056,0
19057,1
19058,1
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,1
19066,1
19067,0
19068,0
19069,0
19070,0
19071,1
19072,0
19073,1
19074,1
19075,0
19076,0
19077,0
19078,1
19079,3
19080,0
19081,0
19082,0
19083,1
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,1
19093,0
19094,1
19095,1
19096,2
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,1
19105,0
19106,0
19107,0
19108,1
19109,0
19110,0
19111,0
19112,0
19113,0
19114,0
19115,0
19116,2
19117,0
19118,0
19119,2
19120,1
19121,1
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,0
19131,0
19132,1
19133,0
19134,0
19135,1
19136,0
19137,0
19138,0
19139,0
19140,0
19141,0
19142,0
19143,1
19144,0
19145,0
19146,0
19147,1
19148,0
19149,0
19150,0
19151,0
19152,1
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,1
19164,0
19165,1
19166,0
19167,0
19168,0
19169,0
19170,0
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,0
19178,0
19179,2
19180,1
19181,1
19182,0
19183,0
19184,1
19185,0
19186,0
19187,0
19188,1
19189,1
19190,0
19191,1
19192,0
19193,0
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,1
19201,0
19202,0
19203,1
19204,0
19205,4
19206,1
19207,0
19208,2
19209,0
19210,1
19211,0
19212,1
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,0
19221,0
19222,0
19223,0
19224,0
19225,0
19226,2
19227,0
19228,0
19229,0
19230,1
19231,0
19232,0
19233,0
19234,1
19235,0
19236,0
19237,0
19238,0
19239,0
19240,0
19241,1
19242,0
19243,0
19244,0
19245,0
19246,0
19247,0
19248,0
19249,0
19250,0
19251,1
19252,0
19253,3
19254,0
19255,1
19256,1
19257,2
19258,0
19259,1
19260,1
19261,1
19262,1
19263,0
19264,1
19265,0
19266,0
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,0
19274,1
19275,0
19276,4
19277,1
19278,1
19279,1
19280,0
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,0
19288,1
19289,0
19290,0
19291,0
19292,1
19293,0
19294,1
19295,1
19296,1
19297,0
19298,0
19299,1
19300,0
19301,0
19302,1
19303,0
19304,1
19305,0
19306,0
19307,0
19308,1
19309,0
19310,0
19311,0
19312,0
19313,1
19314,0
19315,0
19316,1
19317,0
19318,0
19319,0
19320,0
19321,0
19322,1
19323,0
19324,0
19325,1
19326,0
19327,0
19328,0
19329,2
19330,0
19331,0
19332,0
19333,0
19334,0
19335,1
19336,1
19337,0
19338,0
19339,0
19340,0
19341,0
19342,1
19343,1
19344,1
19345,0
19346,0
19347,0
19348,1
19349,1
19350,0
19351,1
19352,0
19353,1
19354,0
19355,0
19356,0
19357,0
19358,1
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,0
19366,1
19367,0
19368,4
19369,0
19370,0
19371,0
19372,1
19373,0
19374,0
19375,2
19376,1
19377,1
19378,0
19379,0
19380,0
19381,1
19382,0
19383,1
19384,0
19385,1
19386,0
19387,0
19388,0
19389,0
19390,3
19391,1
19392,0
19393,0
19394,0
19395,1
19396,0
19397,0
19398,1
19399,0
19400,0
19401,0
19402,0
19403,1
19404,1
19405,0
19406,1
19407,0
19408,0
19409,0
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,0
19418,1
19419,0
19420,0
19421,0
19422,0
19423,1
19424,0
19425,0
19426,0
19427,1
19428,0
19429,1
19430,0
19431,1
19432,0
19433,0
19434,0
19435,0
19436,1
19437,0
19438,0
19439,0
19440,0
19441,0
19442,1
19443,1
19444,0
19445,0
19446,0
19447,1
19448,0
19449,1
19450,0
19451,0
19452,1
19453,1
19454,0
19455,0
19456,0
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,1
19465,1
19466,0
19467,0
19468,0
19469,1
19470,0
19471,0
19472,0
19473,1
19474,0
19475,0
19476,0
19477,0
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,1
19488,2
19489,0
19490,0
19491,0
19492,0
19493,0
19494,0
19495,0
19496,1
19497,1
19498,1
19499,0
19500,1
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,2
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,1
19530,0
19531,0
19532,0
19533,0
19534,1
19535,0
19536,0
19537,0
19538,1
19539,2
19540,0
19541,0
19542,1
19543,0
19544,0
19545,0
19546,0
19547,1
19548,0
19549,0
19550,0
19551,0
19552,1
19553,0
19554,0
19555,0
19556,0
19557,1
19558,1
19559,0
19560,0
19561,0
19562,0
19563,0
19564,0
19565,0
19566,2
19567,1
19568,1
19569,0
19570,0
19571,0
19572,0
19573,0
19574,1
19575,2
19576,0
19577,1
19578,0
19579,0
19580,1
19581,1
19582,0
19583,0
19584,1
19585,0
19586,0
19587,0
19588,1
19589,1
19590,0
19591,0
19592,0
19593,1
19594,0
19595,0
19596,1
19597,0
19598,0
19599,0
19600,1
19601,0
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,0
19610,1
19611,0
19612,0
19613,1
19614,1
19615,0
19616,0
19617,0
19618,1
19619,1
19620,0
19621,1
19622,1
19623,0
19624,0
19625,0
19626,0
19627,0
19628,3
19629,1
19630,1
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,0
19644,1
19645,1
19646,0
19647,0
19648,1
19649,0
19650,0
19651,0
19652,0
19653,0
19654,1
19655,1
19656,0
19657,0
19658,0
19659,1
19660,2
19661,0
19662,1
19663,1
19664,0
19665,0
19666,0
19667,0
19668,0
19669,1
19670,0
19671,0
19672,0
19673,1
19674,3
19675,0
19676,0
19677,0
19678,1
19679,0
19680,1
19681,1
19682,0
19683,1
19684,1
19685,1
19686,0
19687,0
19688,2
19689,0
19690,0
19691,0
19692,0
19693,0
19694,0
19695,1
19696,0
19697,0
19698,0
19699,0
19700,0
19701,1
19702,0
19703,1
19704,0
19705,1
19706,0
19707,1
19708,1
19709,1
19710,0
19711,0
19712,0
19713,0
19714,1
19715,1
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,0
19723,1
19724,1
19725,0
19726,0
19727,0
19728,0
19729,0
19730,0
19731,1
19732,0
19733,0
19734,1
19735,0
19736,0
19737,1
19738,1
19739,0
19740,0
19741,1
19742,0
19743,0
19744,0
19745,0
19746,1
19747,0
19748,0
19749,0
19750,0
19751,1
19752,0
19753,0
19754,2
19755,0
19756,0
19757,0
19758,0
19759,0
19760,0
19761,0
19762,0
19763,1
19764,0
19765,1
19766,0
19767,0
19768,0
19769,1
19770,1
19771,1
19772,0
19773,0
19774,0
19775,0
19776,0
19777,1
19778,0
19779,0
19780,0
19781,0
19782,0
19783,1
19784,0
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,0
19796,1
19797,0
19798,0
19799,1
19800,0
19801,0
19802,1
19803,0
19804,0
19805,0
19806,0
19807,0
19808,1
19809,0
19810,0
19811,1
19812,0
19813,0
19814,1
19815,0
19816,0
19817,0
19818,1
19819,0
19820,0
19821,0
19822,0
19823,0
19824,1
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,1
19832,0
19833,0
19834,0
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,0
19842,1
19843,0
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,1
19852,0
19853,0
19854,3
19855,1
19856,0
19857,1
19858,0
19859,0
19860,0
19861,1
19862,0
19863,0
19864,0
19865,0
19866,0
19867,1
19868,1
19869,0
19870,2
19871,0
19872,0
19873,0
19874,0
19875,0
19876,0
19877,0
19878,1
19879,2
19880,0
19881,1
19882,0
19883,0
19884,0
19885,0
19886,0
19887,0
19888,1
19889,0
19890,1
19891,0
19892,0
19893,1
19894,0
19895,1
19896,0
19897,0
19898,0
19899,0
19900,1
19901,0
19902,1
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,1
19915,0
19916,0
19917,0
19918,0
19919,0
19920,0
19921,0
19922,3
19923,0
19924,0
19925,0
19926,0
19927,0
19928,1
19929,0
19930,1
19931,0
19932,0
19933,1
19934,1
19935,0
19936,0
19937,1
19938,0
19939,0
19940,0
19941,0
19942,0
19943,0
19944,1
19945,1
19946,0
19947,0
19948,1
19949,0
19950,1
19951,0
19952,0
19953,1
19954,0
19955,1
19956,0
19957,1
19958,0
19959,1
19960,2
19961,0
19962,1
19963,1
19964,0
19965,1
19966,0
19967,0
19968,0
19969,1
19970,0
19971,0
19972,2
19973,0
19974,0
19975,0
19976,1
19977,1
19978,0
19979,0
19980,5
19981,0
19982,1
19983,0
19984,1
19985,0
19986,0
19987,0
19988,0
19989,0
19990,0
19991,0
19992,0
19993,1
19994,0
19995,0
19996,0
19997,1
19998,0
19999,0
20000,0
20001,0
20002,0
20003,1
20004,0
20005,0
20006,2
20007,0
20008,1
20009,0
20010,0
20011,0
20012,0
20013,0
20014,1
20015,0
20016,1
20017,0
20018,0
20019,1
20020,0
20021,1
20022,0
20023,0
20024,0
20025,0
20026,0
20027,1
20028,1
20029,0
20030,0
20031,1
20032,0
20033,0
20034,0
20035,1
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,1
20047,0
20048,1
20049,1
20050,0
20051,1
20052,1
20053,0
20054,1
20055,1
20056,1
20057,0
20058,1
20059,2
20060,0
20061,1
20062,0
20063,1
20064,0
20065,1
20066,0
20067,0
20068,1
20069,0
20070,0
20071,0
20072,0
20073,0
20074,1
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,2
20082,0
20083,0
20084,1
20085,0
20086,3
20087,1
20088,0
20089,0
20090,0
20091,2
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,1
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,1
20116,1
20117,0
20118,0
20119,0
20120,0
20121,0
20122,1
20123,0
20124,1
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,1
20134,0
20135,0
20136,0
20137,0
20138,0
20139,1
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,2
20154,0
20155,0
20156,0
20157,1
20158,1
20159,1
20160,1
20161,0
20162,0
20163,2
20164,0
20165,0
20166,1
20167,0
20168,0
20169,0
20170,0
20171,0
20172,0
20173,1
20174,0
20175,1
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,0
20185,0
20186,0
20187,0
20188,1
20189,1
20190,0
20191,0
20192,1
20193,2
20194,0
20195,0
20196,0
20197,0
20198,1
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,0
20206,1
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,2
20214,0
20215,0
20216,1
20217,0
20218,0
20219,0
20220,0
20221,2
20222,1
20223,0
20224,0
20225,1
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,1
20240,0
20241,0
20242,0
20243,1
20244,0
20245,0
20246,0
20247,0
20248,1
20249,0
20250,0
20251,1
20252,1
20253,0
20254,1
20255,0
20256,1
20257,1
20258,0
20259,0
20260,0
20261,0
20262,1
20263,0
20264,0
20265,0
20266,0
20267,0
20268,1
20269,0
20270,0
20271,0
20272,0
20273,1
20274,0
20275,0
20276,1
20277,2
20278,1
20279,0
20280,0
20281,1
20282,1
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,1
20290,0
20291,1
20292,0
20293,0
20294,0
20295,0
20296,1
20297,0
20298,0
20299,1
20300,0
20301,0
20302,1
20303,0
20304,0
20305,1
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,1
20314,0
20315,0
20316,0
20317,1
20318,1
20319,1
20320,0
20321,0
20322,0
20323,1
20324,0
20325,0
20326,0
20327,0
20328,1
20329,0
20330,1
20331,0
20332,0
20333,0
20334,0
20335,1
20336,0
20337,1
20338,0
20339,0
20340,0
20341,3
20342,0
20343,0
20344,1
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,0
20353,0
20354,0
20355,1
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,1
20363,0
20364,1
20365,0
20366,0
20367,0
20368,1
20369,2
20370,0
20371,0
20372,0
20373,0
20374,1
20375,0
20376,1
20377,0
20378,1
20379,0
20380,0
20381,0
20382,0
20383,0
20384,0
20385,1
20386,0
20387,1
20388,0
20389,6
20390,1
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20401,2
20402,0
20403,0
20404,0
20405,0
20406,0
20407,0
20408,0
20409,0
20410,1
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,0
20418,0
20419,1
20420,0
20421,1
20422,0
20423,1
20424,1
20425,0
20426,1
20427,0
20428,1
20429,1
20430,0
20431,0
20432,0
20433,1
20434,1
20435,1
20436,0
20437,0
20438,1
20439,0
20440,0
20441,0
20442,0
20443,0
20444,0
20445,1
20446,1
20447,0
20448,1
20449,0
20450,0
20451,1
20452,1
20453,1
20454,0
20455,0
20456,1
20457,0
20458,1
20459,0
20460,0
20461,1
20462,0
20463,0
20464,1
20465,1
20466,1
20467,0
20468,3
20469,1
20470,0
20471,0
20472,1
20473,0
20474,0
20475,1
20476,0
20477,0
20478,1
20479,1
20480,0
20481,0
20482,0
20483,0
20484,0
20485,0
20486,0
20487,1
20488,0
20489,0
20490,0
20491,0
20492,0
20493,0
20494,0
20495,1
20496,0
20497,1
20498,0
20499,0
20500,0
20501,0
20502,0
20503,1
20504,0
20505,0
20506,0
20507,1
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,0
20515,1
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,1
20526,0
20527,0
20528,1
20529,0
20530,0
20531,0
20532,1
20533,0
20534,0
20535,0
20536,1
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,1
20546,0
20547,0
20548,0
20549,0
20550,1
20551,0
20552,0
20553,1
20554,1
20555,0
20556,0
20557,1
20558,0
20559,1
20560,0
20561,1
20562,1
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,1
20570,0
20571,0
20572,0
20573,0
20574,0
20575,0
20576,1
20577,0
20578,1
20579,1
20580,0
20581,0
20582,0
20583,0
20584,0
20585,0
20586,1
20587,0
20588,1
20589,1
20590,0
20591,0
20592,1
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,1
20606,0
20607,0
20608,0
20609,1
20610,2
20611,1
20612,0
20613,1
20614,1
20615,1
20616,0
20617,0
20618,1
20619,0
20620,0
20621,0
20622,1
20623,1
20624,0
20625,0
20626,1
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,1
20634,0
20635,1
20636,1
20637,0
20638,0
20639,0
20640,0
20641,0
20642,1
20643,1
20644,1
20645,0
20646,0
20647,0
20648,0
20649,2
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,0
20657,0
20658,1
20659,0
20660,0
20661,0
20662,1
20663,1
20664,0
20665,1
20666,0
20667,0
20668,0
20669,0
20670,0
20671,1
20672,1
20673,0
20674,0
20675,0
20676,0
20677,1
20678,0
20679,0
20680,0
20681,1
20682,1
20683,1
20684,0
20685,0
20686,0
20687,0
20688,0
20689,1
20690,0
20691,1
20692,1
20693,2
20694,0
20695,0
20696,0
20697,1
20698,0
20699,0
20700,1
20701,0
20702,0
20703,1
20704,1
20705,0
20706,0
20707,1
20708,0
20709,0
20710,0
20711,0
20712,1
20713,0
20714,2
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,0
20723,1
20724,0
20725,0
20726,1
20727,1
20728,0
20729,1
20730,0
20731,0
